Date,Plot,Treatment,Water_content,NH4,NO3,DOC,DON,DOC_DON,AOA,AOB,Bac16S,Fun18S
2015/10/14,2,Control,0.489959839,4.900570843,2.24609497,350.0655056,33.13816575,10.5638166,183594330.9,6746879.037,5674246977,3721369958
2015/10/14,3,Snow_removed,0.537513243,6.182321809,2.358441283,381.8364025,30.37801863,12.56949662,188656334.3,19416239.67,9717784199,2197217073
2015/10/14,4,Snow_removed,0.49136959,9.482861364,1.0307458,312.8625788,27.78700071,11.25931446,68515389.49,18178867.91,8103753658,5140127407
2015/10/14,5,Snow_removed,0.499046235,2.931902045,0.628264724,308.460496,32.14175087,9.596879064,65984727.71,2100584.45,12856400294,1953026954
2015/10/14,6,Control,0.438715404,7.061790597,1.784031309,184.5226872,18.18296032,10.14811032,47954794.82,35062602.41,9831483883,1938910254
2015/10/14,7,Control,0.488763468,9.874263459,2.303994807,232.0776317,23.74364402,9.774305556,45689630.39,34468356.78,5419935695,2783758776
2015/10/14,8,Snow_removed,0.501401724,4.662027892,1.780047013,251.1721913,22.48549038,11.17041199,29440744.91,86361614.44,8726064250,4406297999
2015/10/14,9,Snow_removed,0.483418486,8.51691036,0.425845518,361.8473656,27.00141206,13.40105342,70609564.2,144575287.9,8250489898,4676286668
2015/10/14,10,Snow_removed,0.490352432,4.738732236,1.421619671,330.1430197,29.94559892,11.02475928,73374611.06,13968459.71,8896504583,3740032494
2015/10/14,11,Control,0.499230473,4.218963874,1.244594343,310.5040556,30.52555084,10.17193948,76227466.5,28591349.38,10879282659,2393395957
2015/10/14,12,Control,0.491438057,9.932515884,1.924424952,223.4254247,23.08591726,9.677996422,42030667.76,61289225.34,9289019362,3920701526
